job_link,job_summary,skills
https://www.linkedin.com/jobs/view/pcmhi-pain-psychologist-at-u-s-department-of-veterans-affairs-3778157619,"summary
this position is eligible for
the education debt reduction program (edrp),
a student loan payment reimbursement program. you must meet specific individual eligibility requirements in accordance with vha policy and submit your edrp application within four months of appointment.
approval, award amount (up to $200,000) and eligibility period (one to five years) are determined by the vha education loan repayment services program office after complete review of the edrp application.
learn more about this agency
help
duties
duties include, but are not limited, to:
clinical responsibilities (90% of time)
serves as team member for an inter-professional clinical team, co-located with the integrative medicine and primary care medical teams, with an emphasis on integration of mental health services within pain management and primary care.
as a clinical member of the im team (55%), provides a full range of diagnostic and evaluation services appropriate to the im setting, especially pertaining to the evaluation and treatment of pain conditions.
as a clinical member of the pc-mhi team (40%), provides a full range of diagnostic and evaluation services appropriate to the primary care setting, especially in the areas of general psychological evaluation of emotional and behavioral problems and focused cognitive assessments.
provides a full range of psychological interventions consistent with training and expertise, with special emphasis on brief and evidenced-based interventions found to be effective in im and primary care settings.
administrative/program evaluation/outcome measurement/research (5% of time)
participates in clinical care management functions with members of the im/pc-mhi teams.
shares responsibility for team-building.
actively works to support program planning, outcome evaluation, and staff development activities.
supports the establishment of program monitors and outcome measurements if/when these become required for the clinical performance measures or best practice guidelines, using a data-driven quality assurance process.
monitors and establishes procedures to contribute to the improvement of population outcomes for those with chronic pain as well as general primary care patients.
academic/teaching/training (5% of time)
provides consultation and training to im and pcs line staff in the identification and management of common mental and behavioral health disorders that present in im and primary care settings.
develops programs together with other im and pc-mhi staff members for teaching and/or improving the im providers and pcp's core behavioral health skills.
supervises post-doctoral, pre-doctoral and practicum psychology trainees, and may participate in the supervision of trainees in other disciplines, including medical and psychiatric residents assigned to im or pcs for rotations.
develops and/or makes available relevant education and training programs for all im and pcs line providers to ensure that culturally competent care is provided.
is involved in the development and on-going improvement of the psychology training programs and actively participates in the psychology training committee meetings.
serves as a consultant to other medical center staff on issues related to the function of the im and pc-mhi team, and may provide in-service and/or invited grand round presentations to the medical center staff in areas directly related to the mission of im and/or pc-mhi teams.
other significant responsibilities
may serve on medical center, visn, and/or national va committees or task forces specifically relating to diagnosis, assessment, and/or treatment issues associated with the im, integrated primary care, and mental health programs.
represents psychology on decision-making committees at this medical center or within visn10.
actively participates in leadership roles on local, state and/or national professional organizations specific to psychology, integrated care and mhs.
represents the medical center or visn10 at professional programs and/or events, or on va or community committees or work groups addressing integrated care or other areas of psychological practice or primary care, including where relevant to addressing issues of culturally competent services.
(2)
quality of experience
: experience is only creditable if it is post-doctoral experience as a professional psychologist directly related to the duties to be performed. qualifying experience must also be at a level comparable to or exceeding professional psychology experience at the next lower level.
part-time experience: part-time experience is creditable according to its relationship to a full-time workweek. for example, a psychologist employed 20 hours per week, or on a half time basis, would receive one full-time workweek of credit for each two weeks of service.
work schedule
: monday through friday 8:00 am through 4:30 pm
telework
: ad hoc
virtual:
this is not a virtual position.
functional statement #
: 91346-a; 91347-a; 91348-a
relocation/recruitment incentives
: authorized
edrp authorized:
contact [email], the edrp coordinator, for questions/assistance. learn more
fi
nancial disclosure report:
not required
help
requirements
conditions of employment
you must be a u.s. citizen to apply for this job.
all applicants tentatively selected for va employment in a testing designated position are subject to urinalysis to screen for illegal drug use prior to appointment. applicants who refuse to be tested will be denied employment with va.
selective service registration is required for males born after 12/31/1959.
must be proficient in written and spoken english.
you may be required to serve a probationary period.
subject to background/security investigation.
selected applicants will be required to complete an online onboarding process.
must pass pre-employment physical examination.
participation in the seasonal influenza vaccination program is a requirement for all department of veterans affairs health care personnel (hcp).
participation in the coronavirus disease 2019 (covid-19) vaccination program is a requirement for all veterans health administration health care personnel (hcp) - see ""additional information"" below for details.
creditable experience:
current professional psychology practice: to be creditable, psychological work experience can be obtained through paid or non-paid employment providing psychological work or through participating in a supervised postdoctoral psychology training program (i.e., fellowship or residency). psychological work experience must have occurred after the doctoral degree was obtained and must have required the use of knowledge, skills, abilities, and other characteristics associated with current professional psychology practice. ""professional psychology practice"" includes but is not limited to the following psychology-oriented job duties: providing professional clinical services, conducting research, carrying out education and training activities, carrying out program evaluation activities, clinical consultation, supervision and administration.
qualifications
basic requirements
:
united states citizenship:
non-citizens may only be appointed when it is not possible to recruit qualified citizens in accordance with va policy.
education:
(1) have a doctoral degree in psychology from a graduate program in psychology accredited by the american psychological association (apa), the psychological clinical science accreditation system (pcsas), or the canadian psychological association (cpa) at the time the program was completed. the specialty area of the degree must be consistent with the assignment for which the applicant is to be employed. for the purpose of meeting this requirement, the term ""specialty area"" refers to the specific specialty areas recognized by the accrediting body and not to specific job duties that might require special skills. currently, apa accredits doctoral programs in the specialty areas of clinical psychology, counseling psychology, school psychology, or combinations of two or more of those areas. pcsas accredits doctoral programs in psychological clinical science. cpa accredits doctoral programs in clinical psychology, counseling psychology, clinical neuropsychology, and school psychology. there are no job assignments in vha that require the skills of a school psychologist; therefore, an applicant with a degree in the specialty area of school psychology is not eligible for appointment. strictly for the purpose of determining eligibility for appointment as a psychologist in vha, there is no distinction between the specialty areas (with the exception of school psychology).
or
or
have a doctoral degree in any area of psychology and, in addition, successfully complete a re-specialization program (including documentation of an approved internship completed as part of the re-specialization program) meeting both of the following conditions:
(a) the re-specialization program must be completed in an apa or a cpa accredited doctoral program; and
(b) the specialty in which the applicant is retrained must be consistent with the assignment for which the applicant is to be employed.
have a doctoral degree awarded between 1951 and 1978 from a regionally-accredited institution, with a dissertation primarily psychological in nature.
and
internships
have successfully completed a professional psychology internship training program that was accredited by apa or cpa at the time the program was completed and that is consistent with the assignment for which the applicant is to be employed.
or
new vha psychology internship programs that are in the process of applying for apa accreditation are acceptable in fulfillment of the internship requirement, provided that such programs were sanctioned by the vha central office program director for psychology and the vha office of academic affiliations at the time that the individual was an intern;
or
vha facilities that offered full-time, one-year pre-doctoral internships prior to pl 96-151 (pre-1979) are considered to be acceptable in fulfillment of the internship requirement;
or
applicants who completed an internship that was not accredited by apa or cpa at the time the program was completed may be considered eligible for hire only if they are currently board certified by the american board of professional psychology in a specialty area that is consistent with the assignment for which the applicant is to be employed. (
note:
once board certified, the employee is required to maintain board certification.) or
applicants who have a doctoral degree awarded between 1951 and 1978 from a regionally-accredited institution with a dissertation primarily psychological in nature may fulfill this internship requirement by having the equivalent of a one-year supervised internship experience in a site specifically acceptable to the candidate's doctoral program. if the internship experience is not noted on the applicant's official transcript, the applicant must provide a statement from the doctoral program verifying that the equivalent of a one-year supervised internship experience was completed in a site acceptable to the doctoral program.
note:
psychologists who meet the requirements of this revision and who were employed by the department of veterans affairs prior to the implementation of this standard are considered to have fully met the requirements of this qualification standard.]
licensure:
hold a full, current, and unrestricted license to practice psychology at the doctoral level in a state, territory, or commonwealth of the united states, or the district of columbia.
exception: non-licensed applicants who otherwise meet the eligibility requirements may be given a temporary appointment as a ""graduate psychologist"" at the gs-11 or gs-12 grade under the authority of 38 u.s.c.
7405 [(c)(2)(b)] for a period not to exceed two years from the date of employment on the condition that such a psychologist provide care only under the supervision of a psychologist who is licensed. failure to obtain licensure during that period is justification for termination of the temporary appointment.
grade determinations
:
gs-11 staff psychologist (entry level):
experience: none beyond the basic requirements.
gs-12 staff psychologist (developmental level):
experience: at least 1 year of experience as a professional psychologist equivalent to the next lower grade level (gs-11). psychologists who are not licensed must practice under the supervision of a licensed psychologist but with less intense supervision than at the gs-11 grade level.
demonstrated knowledge, skills, and abilities: in addition to the experience above, the candidate must demonstrate the following ksas:
knowledge of and ability to apply a wide range of professional psychological treatments or assessment methods to a variety of patient populations.
ability to design and implement effective treatment strategies.
ability to incorporate new clinical procedures.
ability to conduct research activities, such as designing and implementing clinical research projects (staff psychologists with specified research job duties).
ability to perform basic research tasks of scholarship and research execution within the context of an established research team, including research participant relations, research documentation, data acquisition, maintenance, and collaboration.
gs-13 staff psychologist (full performance level):
references:
va handbook 5005/103
experience: at least 2 years of experience as a professional psychologist, with at least one year equivalent to the gs-12 level.
demonstrated knowledge, skills, and abilities: in addition to the experience above, the candidate must demonstrate the following ksas:
knowledge of, and ability to apply, professional psychological treatments to the full range of patient populations.
ability to provide professional advice and consultation in areas related to professional psychology and behavioral health.
knowledge of clinical research literature.
the full performance level of this vacancy is gs-13. the actual grade at which an applicant may be selected for this vacancy is in the range of gs-11 to gs-13.
physical requirements:
see va directive and handbook 5019
education
note:
the applicant must provide an official transcript and/or certificate documenting the completion of the re-specialization program, which includes completion of an apa or cpa internship. [psychologists who have successfully completed a re-specialization program as described above and who were employed by the department of veterans affairs prior to the implementation of this standard are considered to have fully met the educational requirements of these qualification standards
may qualify based on being covered by the grandfathering provision as described in the va qualification standard for this occupation (only applicable to current vha employees who are in this occupation and meet the criteria).
applicants pending the completion of educational or certification/licensure requirements may be referred and tentatively selected but may not be hired until all requirements are met.
post-doctoral degree fellowships: postdoctoral fellowships or residencies are training programs in an advanced area of clinical practice. training as a fellow or resident is considered to be creditable experience on a year-for-year basis.
important:
a transcript must be submitted with your application if you are basing all or part of your qualifications on education.
note:
only education or degrees recognized by the u.s. department of education from accredited colleges, universities, schools, or institutions may be used to qualify for federal employment. you can verify your education here: http://ope.ed.gov/accreditation/. if you are using foreign education to meet qualification requirements, you must send a certificate of foreign equivalency with your transcript in order to receive credit for that education. for further information, visit: http://www.ed.gov/about/offices/list/ous/international/usnei/us/edlite-visitus-forrecog.html.
additional information
va healthcare system serving ohio, indiana and michigan (visn 10) advocates for a whole health system of care in each of the medical centers. this is an approach to healthcare that empowers and equips people to take charge of their health and well-being and live their lives to the fullest. as an employee operating in a whole health system of care, you will operate in a model with three core elements, seeking to create a personalized health plan for each veteran. this is done in the context of healing relationships and healing environments and a connection back to the veteran's community. this aligns with the veterans health administration (vha) mission statement to honor america's veterans by providing exceptional health care that improves their health and well-being.
receiving service credit or earning annual (vacation) leave: federal employees earn annual leave at a rate (4, 6 or 8 hours per pay period) which is based on the number of years they have served as a federal employee. selected applicants may qualify for credit toward annual leave accrual, based on prior work experience or military service experience. this credited service can be used in determining the rate at which they earn annual leave. such credit must be requested and approved prior to the appointment date and is not guaranteed.
this job opportunity announcement may be used to fill additional vacancies.
this position is in the excepted service and does not confer competitive status.
va encourages persons with disabilities to apply. the health-related positions in va are covered by title 38, and are not covered by the schedule a excepted appointment authority.
pursuant to vha directive 1193.01, vha health care personnel (hcp) are required to be fully vaccinated against covid-19 subject to such accommodations as required by law (i.e., medical, religious or pregnancy). vha hcps do not include remote workers who only infrequently enter vha locations. if selected, you will be required to be fully vaccinated against covid-19 and submit documentation of proof of vaccination before your start date. the agency will provide additional information regarding what information or documentation will be needed and how you can request a legally required accommodation from this requirement using the reasonable accommodation process.
if you are unable to apply online or need an alternate method to submit documents, please reach out to the agency contact listed in this job opportunity announcement.
read more
help a career with the u.s. government provides employees with a comprehensive benefits package. as a federal employee, you and your family will have access to a range of benefits that are designed to make your federal career very rewarding. opens in a new windowlearn more about federal benefits.
review our benefits
eligibility for benefits depends on the type of position you hold and whether your position is full-time, part-time or intermittent. contact the hiring agency for more information on the specific benefits offered.
dayton va medical center
4100 west third street
dayton, oh 45428
us
show more
show less","html, leadership"
https://www.linkedin.com/jobs/view/behavioral-health-case-manager-at-yukon-kuskokwim-health-corporation-3753631937,"bethel , alaska
the vision: through native self-determination and culturally relevant health systems, we strive to be the healthiest people.
at the yukon-kuskokwim health corporation (ykhc) we administer a comprehensive healthcare system throughout 58 rural communities with a mission of working together to achieve excellent health.
ykhc serves 58 federally-recognized tribes and operates 41 village clinics. our five larger communities are served by five sub-regional clinics. all communities in our service area are served by the 55 bed regional hospital in bethel.
for more information about our hospital or the region please visit
yukon-kuskokwim health corporation – we strive to be the healthiest people (www.ykhc.org)
position summary
provides support including but not limited to coordination of traditional healing activities in communities served by the ykhc’s mspi/suicide prevention and family spirit program gatherings, organize and coordinating gatherings for the promotion of traditional healing and promotion of healthy living. coordination including preparation, facilitators, elders, travel, reporting and other necessary activities required for each gathering in communities, facilitating traditional healing activities.
position qualifications
minimum education:
high school diploma or equivalent.
bachelor’s degree in human services/health related field preferred.
minimum experience:
(5) five years experience in the field of behavioral health or similar community service, with at least two years experience with adults with severe and persistent mental illness preferred.
up to four years can be substituted for bachelor’s degree.
other professional/responsible work experience may be substituted on a case by case basis.
license, certification, registration:
valid alaska driver’s license and ability to be insured under corporate policy.
specialized knowledge and skills:
basic counseling skills and knowledge of healthy families,
traditional yup’ik healing.
good verbal and writing communication skills.
bilingual yup’ik/english required.
benefits include
generous pto – beginning at 4.5 weeks
ten paid holidays
comprehensive healthcare coverage
life and disability insurance
flexible spending account
retirement plans
employee wellness center
c#
additional information
id: 15555
location: bethel
department: behavioral health
employment duration: 80 full time
temporary status: not applicable
hours per week: 40
yukon kuskokwim health corporation is an affirmative action/equal opportunity employer. all qualified individuals will receive consideration for employment without regard to race, ethnicity, age, religion, sex, sexual orientation, gender identity, national origin, disability, protected veteran status and any other basis protected by law. individuals with disabilities needing assistance in the recruitment process are encouraged to contact human resources directly.
under p.l. 93-638, preference is given to alaska native/american indian applicants.
for more information, please contact the ykhc recruitment department at [email] or phone [phone] and ask to speak with a recruiter.
to view more positions available please visit ykhc career center (https://chu.tbe.taleo.net/chu01/ats/careers/v2/jobsearch?org=ykhc&cws=41)
show more
show less",communication
https://www.linkedin.com/jobs/view/nurse-outpatient-at-indian-health-service-3735342541,"summary
this position is located at one of the various indian health service hospitals or clinics under the navajo area office. the primary purpose is to provide comprehensive nursing care services for the outpatient departments with a variety of injuries and illnesses.
note:
this is an open continuous announcement; applicants will be referred when vacancies occur.
develops individualized patient care plans or participates in patient care planning which involves the assessment and evaluation of patient needs, a determination of the nursing procedures and practices to be included.
interviews patients and family members and consults with attending physicians, other staff members to determine and evaluate the kind of health and physical care needed
reviews and interprets findings to distinguish between normal and abnormal conditions. (ambulatory care during screening/triage).
carries out treatments and emergency or other procedures required; administers medications; observes and documents patients' conditions, changes and reactions to medications and medical treatment.
maintains health records by documenting observations, nursing interventions and therapeutic measures administered
record observations, nursing interventions, therapeutic measures and other relevant patient care data.
provide nursing services to meet the physical, emotional, spiritual and socio-cultural needs of the urgent and critically ill patients and family.
requirements
conditions of employment
must pass pre-employment examination.
selectee may be subject to a probationary period
u.s. citizenship is required
selective service registration is required for males born after 12/31/1959
this is a designated position covered by public law 101-630, requiring contact or control over indian children. due to this requirement, the agency must ensure that persons hired for these positions have not been found guilty of or pleaded nolo contendere or guilty to certain crimes.
confidential financial disclosure form required.
measles and rubella immunization required for selectees born after 1957 and seasonal influenza immunization is required for all staff working in indian health service health care facilities.
covid-19 vaccination is required for all selectees prior to entrance on duty.
the selected individual is required to obtain and maintain an active, unrestricted nursing license in any state (u.s.). if they are not obtained or maintained during employment, the employee will be subject to adverse actions, up to and including removal from federal service.
on-call hours or standby duty may be required.
successfully pass the e-verify employment verification check. to learn more about e-verify, including your rights and responsibilities, visit www.dhs.gov/e-verify/.
you will need to set up direct deposit so we can pay you.
background investigation
: if you are selected for this vacancy, you must undergo a pre-employment fingerprint check and background investigation. fingerprint results and background investigation documentation must be cleared prior to hire. after you begin your employment, your continued employment is contingent upon the outcome of a complete background investigation as determined by the sensitivity level of your position. the investigation must find that you are suitable for federal employment in your position. if you are found not suitable, you will be terminated after you begin work. if you make a false statement in any part of your application, you may not be hired; you may be fired after you begin work; or subject to possible criminal charges. you may be subject to a credit check as a part of the background investigation process.
qualifications
to qualify for this position, your resume must state sufficient experience and/or education, to perform the duties of the specific position for which you are applying.
experience refers to paid and unpaid experience, including volunteer work done through national service programs (e.g., peace corps, americorps) and other organizations (e.g., professional; philanthropic; religious; spiritual; community; social). you will receive credit for all qualifying experience, including volunteer and part time experience. you must clearly identify the duties and responsibilities in each position held and the total number of hours per week.
basic requirement(s)
note:
employees currently assigned to positions in this occupational series as of september 2017 will be considered to have met the basic requirements for the position occupied.
education:
a graduate or higher-level degree, bachelor's degree, associate degree, or diploma from an accredited professional nursing educational program is required. this education must have been accredited by the commission on collegiate nursing education, council on accreditation of nurse anesthesia educational programs, accreditation commission for midwifery education, or an accrediting body recognized by the u.s. department of education at the time the degree was obtained. official certification from the commission on graduates of foreign nursing schools is required for individuals who graduated from foreign nursing schools.
degree from foreign nursing school:
official certification from the commission on graduates of foreign nursing schools is required for individuals who graduated from foreign nursing schools.
licensure:
all applicants must have passed the national council licensure examination. in addition, they must possess a current, active, full, and unrestricted license or registration as a professional nurse from a state, the district of columbia, the commonwealth of puerto rico, or a territory of the united states.
apply and use opm qualification 0610 nurse standards: https://www.opm.gov/policy-data-oversight/classification-qualifications/general-schedule-qualification-standards/0600/nurse-series-0610/
the selected individual is required to obtain and maintain an active, unrestricted nursing license in any state (u.s.). if they are not obtained or maintained during employment, the employee will be subject to adverse actions, up to and including removal from federal service.
in addition, to the basic requirements, you must also meet the minimum qualifications stated below-
minimum qualifications
your resume must demonstrate at least one (1) year of specialized experience equivalent to at least the next lower grade level in the federal service obtained in either the private or public sector performing the following type of work and/or tasks:
gs-05 grade level
possession of a bachelor's degree in nursing with no experience; or,
possession of a diploma or associate degree in professional nursing and one full year of professional nursing experience; or,
professional nursing experiences at the gs-5 level: performed under the direct supervision of a rn. the duties include: developing and implementing a plan of care for assigned patients; and providing nursing interventions based on an established plan of care and evaluating effectiveness.
gs-07 grade level:
possession of a bachelor's degree in nursing and eligibility under the superior academic achievement provision; or,
possession of a bachelor's degree in nursing and at least one full year of professional nursing experience (equivalent to the gs-05 grade level); or,
possession of a diploma or associate degree in professional nursing and two full years of professional nursing experience; or,
completion of at least one full year of graduate education in a professional nursing educational program. professional nursing experiences at the gs-7 level: provides professional nursing care to patients, reviewing medical records and administering medication in accordance with instructions, and assisting physicians with procedures. provides professional nursing care principles, practices and procedures required to assess needs of patients; recognizing adverse signs and symptoms which are not always apparent and to react promptly in emergency situations including the implantation of life saving procedures; providing counseling, guidance and health instruction to patients.
gs-09 grade level:
to qualify at the gs-09 grade level, applicants must meet one of the following qualification requirements:
possession of a master's degree in professional nursing; or
at least one full year of professional nursing experience equivalent to the gs-07 grade level or above and possession of a diploma, associate degree, or bachelor's degree in nursing from a professional nursing program; or
professional nursing experiences at the gs-9 level: your resume must demonstrate at least one (1) year of specialized experience equivalent to at least the next lower grade level in the federal service obtained in either the private or public sector performing the following type of work and/or tasks: experience in human behavior and the ability to communicate with and provide nursing services to patients; experience in the techniques and the operational mechanics of medical equipment; experience with accurately transcribing physician's orders, performing health assessments and accurately documenting in patient's medical record; experience with pharmacology of a wide variety of drugs, dosages, routes of administration, therapeutic action, drug interactions, and adverse reactions.
you must meet all qualification requirements within 30 days of the closing date of the announcement.
note: this is an open continuous announcement; applicants will be referred when vacancies occur.
education
you are strongly encouraged to submit a copy of your transcripts or a list of your courses including titles, credit hours completed, and grades. unofficial transcripts will be accepted in the application package. official transcripts will be required from all selectees prior to receiving an official offer.
only attendance and/or degrees from schools accredited by accrediting institutions recognized by the u.s. department of education may be credited. applicants can verify accreditation at the following website: https://www.ed.gov/accreditation.
